date;time;NO2;O3;PM10;PM25;quality
01/03/2017;19:00;42;17;19;11;1
01/03/2017;20:00;42;17;19;11;1
01/03/2017;21:00;42;17;19;11;1
01/03/2017;22:00;42;17;19;11;1
01/03/2017;23:00;42;17;19;11;1
01/04/2017;00:00;42;17;19;11;1
01/04/2017;01:00;42;17;19;11;1
01/04/2017;02:00;42;17;19;11;1
01/04/2017;03:00;41;17;19;11;1
01/04/2017;04:00;41;17;19;11;1
01/04/2017;05:00;41;17;19;11;1
01/04/2017;06:00;41;17;19;11;1
01/04/2017;07:00;41;17;19;11;1
01/04/2017;08:00;41;17;19;11;1
01/04/2017;09:00;41;17;19;11;1
01/04/2017;10:00;41;17;19;11;1
01/04/2017;11:00;41;17;19;11;1
01/04/2017;12:00;41;17;19;11;1
01/04/2017;13:00;41;17;19;11;1
01/04/2017;14:00;41;17;19;11;1
01/04/2017;15:00;41;17;19;11;1
01/04/2017;16:00;41;17;19;11;1
01/04/2017;17:00;41;17;19;11;1
01/04/2017;18:00;41;17;19;11;1
01/04/2017;19:00;41;17;19;11;1
01/04/2017;20:00;41;17;19;11;1
01/04/2017;21:00;41;17;19;11;1
01/04/2017;22:00;41;17;19;11;1
01/04/2017;23:00;41;17;19;11;1
01/05/2017;00:00;41;16;19;11;1
01/05/2017;01:00;41;16;19;11;1
01/05/2017;02:00;41;16;19;11;1
01/05/2017;03:00;41;16;19;11;1
01/05/2017;04:00;41;16;19;11;1
01/05/2017;05:00;41;16;19;11;1
01/05/2017;06:00;41;16;19;11;1
01/05/2017;07:00;41;16;19;11;1
01/05/2017;08:00;41;16;19;11;1
01/05/2017;09:00;41;16;19;11;1
01/05/2017;10:00;41;16;19;11;1
01/05/2017;11:00;41;16;19;11;1
01/05/2017;12:00;41;16;19;11;1
01/05/2017;13:00;41;16;19;11;1
01/05/2017;14:00;41;16;19;11;1
01/05/2017;15:00;41;16;19;11;1
01/05/2017;16:00;41;16;19;11;1
01/05/2017;17:00;41;16;19;11;1
01/05/2017;18:00;40;16;19;11;1
01/05/2017;19:00;40;16;19;11;1
01/05/2017;20:00;40;16;19;11;1
01/05/2017;21:00;40;16;19;11;1
01/05/2017;22:00;40;16;19;11;1
01/05/2017;23:00;40;16;19;11;1
01/06/2017;00:00;40;16;19;11;1
01/06/2017;01:00;40;16;19;11;1
01/06/2017;02:00;40;16;19;11;1
01/06/2017;03:00;40;16;19;11;1
01/06/2017;04:00;40;16;19;11;1
01/06/2017;05:00;40;16;19;11;1
01/06/2017;06:00;40;16;19;11;1
01/06/2017;07:00;40;16;19;11;1
01/06/2017;08:00;40;16;19;11;1
01/06/2017;09:00;40;16;19;11;1
01/06/2017;10:00;40;16;19;11;1
01/06/2017;11:00;40;16;19;11;1
01/06/2017;12:00;40;16;19;11;1
01/06/2017;13:00;40;16;19;11;1
01/06/2017;14:00;40;16;19;11;1
01/06/2017;15:00;40;16;19;11;1
01/06/2017;16:00;40;16;19;11;1
01/06/2017;17:00;40;16;19;11;1
01/06/2017;18:00;40;16;19;11;1
01/06/2017;19:00;40;16;19;11;1
01/06/2017;20:00;40;16;19;11;1
01/06/2017;21:00;40;16;19;11;1
01/06/2017;22:00;40;16;19;11;1
01/06/2017;23:00;40;16;19;11;1
01/07/2017;00:00;40;16;19;11;1
01/07/2017;01:00;40;16;19;11;1
01/07/2017;02:00;40;16;19;11;1
01/07/2017;03:00;40;16;19;11;1
01/07/2017;04:00;40;16;19;11;1
01/07/2017;05:00;40;16;19;11;1
01/07/2017;06:00;40;16;19;11;1
01/07/2017;07:00;40;16;19;11;1
01/07/2017;08:00;40;16;19;11;1
01/07/2017;09:00;40;16;19;11;1
01/07/2017;10:00;40;16;19;11;1
01/07/2017;11:00;40;16;19;11;1
01/07/2017;12:00;40;16;19;11;1
01/07/2017;13:00;40;16;19;11;1
01/07/2017;14:00;40;16;19;11;1
01/07/2017;15:00;40;16;19;11;1
01/07/2017;16:00;40;16;19;11;1
01/07/2017;17:00;40;16;19;11;1
01/07/2017;18:00;40;16;19;11;1
01/07/2017;19:00;40;16;19;11;1
01/07/2017;20:00;40;16;19;11;1
01/07/2017;21:00;39;16;19;11;1
01/07/2017;22:00;39;16;19;11;1
01/07/2017;23:00;39;16;19;11;1
01/08/2017;00:00;39;16;19;11;1
01/08/2017;01:00;39;16;19;11;1
01/08/2017;02:00;39;16;19;11;1
01/08/2017;03:00;39;16;19;11;1
01/08/2017;04:00;39;16;19;11;1
01/08/2017;05:00;39;16;19;11;1
01/08/2017;06:00;39;16;19;11;1
01/08/2017;07:00;39;15;19;11;1
01/08/2017;08:00;39;15;19;11;1
01/08/2017;09:00;39;15;19;11;1
01/08/2017;10:00;39;15;19;11;1
01/08/2017;11:00;39;15;19;11;1
01/08/2017;12:00;39;15;19;11;1
01/08/2017;13:00;39;15;19;11;1
01/08/2017;14:00;39;15;19;11;1
01/08/2017;15:00;39;15;19;11;1
01/08/2017;16:00;39;15;19;11;1
01/08/2017;17:00;39;15;19;11;1
01/08/2017;18:00;39;15;19;11;1
01/08/2017;19:00;39;15;19;11;1
01/08/2017;20:00;39;15;19;11;1
01/08/2017;21:00;39;15;19;11;1
01/08/2017;22:00;39;15;19;11;1
01/08/2017;23:00;39;15;19;11;1
01/09/2017;00:00;39;15;19;11;1
01/09/2017;01:00;39;15;19;11;1
01/09/2017;02:00;39;15;19;11;1
01/09/2017;03:00;39;15;19;11;1
01/09/2017;04:00;39;15;19;11;1
01/09/2017;05:00;39;15;19;11;1
01/09/2017;06:00;39;15;19;11;1
01/09/2017;07:00;38;15;19;11;1
01/09/2017;08:00;38;15;19;11;1
01/09/2017;09:00;38;15;19;11;1
01/09/2017;10:00;38;15;19;11;1
01/09/2017;11:00;38;15;19;11;1
01/09/2017;12:00;38;15;19;11;1
01/09/2017;13:00;38;15;19;11;1
01/09/2017;14:00;38;15;18;11;1
01/09/2017;15:00;38;15;18;11;1
01/09/2017;16:00;38;15;18;11;1
01/09/2017;17:00;38;15;18;11;1
01/09/2017;18:00;38;15;18;11;1
01/09/2017;19:00;38;15;18;11;1
01/09/2017;20:00;38;15;18;11;1
01/09/2017;21:00;38;15;18;11;1
01/09/2017;22:00;38;15;18;11;1
01/09/2017;23:00;38;15;18;11;1
01/10/2017;00:00;38;15;18;11;1
01/10/2017;01:00;38;15;18;11;1
01/10/2017;02:00;38;15;18;11;1
01/10/2017;03:00;38;15;18;11;1
01/10/2017;04:00;38;15;18;11;1
01/10/2017;05:00;38;15;18;11;1
01/10/2017;06:00;38;15;18;11;1
01/10/2017;07:00;38;15;18;11;1
01/10/2017;08:00;37;15;18;11;1
01/10/2017;09:00;37;15;18;11;1
01/10/2017;10:00;37;15;18;11;1
01/10/2017;11:00;37;15;18;11;1
01/10/2017;12:00;37;15;18;11;1
01/10/2017;13:00;37;15;18;11;1
01/10/2017;14:00;37;15;18;11;1
01/10/2017;15:00;37;15;18;11;1
01/10/2017;16:00;37;15;18;11;1
01/10/2017;17:00;37;15;18;11;1
01/10/2017;18:00;37;15;18;11;1
01/10/2017;19:00;37;15;18;11;1
01/10/2017;20:00;37;15;18;11;1
01/10/2017;21:00;37;15;18;11;1
01/10/2017;22:00;37;15;18;11;1
01/10/2017;23:00;37;15;18;11;1
01/11/2017;00:00;37;15;18;11;1
01/11/2017;01:00;37;15;18;11;1
01/11/2017;02:00;37;15;18;11;1
01/11/2017;03:00;37;15;18;11;1
01/11/2017;04:00;37;15;18;11;1
01/11/2017;05:00;37;15;18;11;1
01/11/2017;06:00;37;15;18;11;1
01/11/2017;07:00;37;15;18;11;1
01/11/2017;08:00;37;15;18;11;1
01/11/2017;09:00;37;15;18;11;1
01/11/2017;10:00;37;15;18;11;1
01/11/2017;11:00;37;15;18;11;1
01/11/2017;12:00;37;15;18;11;1
01/11/2017;13:00;37;15;18;11;1
01/11/2017;14:00;37;14;18;11;1
01/11/2017;15:00;37;14;18;11;1
01/11/2017;16:00;37;14;18;11;1
01/11/2017;17:00;37;14;18;11;1
01/11/2017;18:00;37;14;18;11;1
01/11/2017;19:00;37;14;18;11;1
01/11/2017;20:00;37;14;18;11;1
01/11/2017;21:00;36;14;18;11;1
01/11/2017;22:00;36;14;18;11;1
01/11/2017;23:00;36;14;18;11;1
01/12/2017;00:00;36;14;18;11;1
01/12/2017;01:00;36;14;18;11;1
01/12/2017;02:00;36;14;18;11;1
01/12/2017;03:00;36;14;18;11;1
01/12/2017;04:00;36;14;18;11;1
01/12/2017;05:00;36;14;18;11;1
01/12/2017;06:00;36;14;18;10;1
01/12/2017;07:00;36;14;18;10;1
01/12/2017;08:00;36;14;18;10;1
01/12/2017;09:00;36;14;18;10;1
01/12/2017;10:00;36;14;18;10;1
01/12/2017;11:00;36;14;18;10;1
01/12/2017;12:00;36;14;18;10;1
01/12/2017;13:00;36;14;18;10;1
01/12/2017;14:00;36;14;18;10;1
01/12/2017;15:00;36;14;18;10;1
01/12/2017;16:00;36;14;18;10;1
01/12/2017;17:00;36;14;18;10;1
01/12/2017;18:00;36;14;18;10;1
01/12/2017;19:00;36;14;18;10;1
01/12/2017;20:00;36;14;18;10;1
01/12/2017;21:00;36;14;18;10;1
01/12/2017;22:00;36;14;18;10;1
01/12/2017;23:00;36;14;18;10;1
01/01/2018;00:00;36;14;18;10;1
01/01/2018;01:00;36;14;18;10;1
01/01/2018;02:00;36;14;18;10;1
01/01/2018;03:00;36;14;18;10;1
01/01/2018;04:00;36;14;18;10;1
01/01/2018;05:00;36;14;18;10;1
01/01/2018;06:00;36;14;18;10;1
01/01/2018;07:00;36;14;18;10;1
01/01/2018;08:00;36;14;18;10;1
01/01/2018;09:00;36;14;18;10;1
01/01/2018;10:00;36;14;18;10;1
01/01/2018;11:00;36;14;18;10;1
01/01/2018;12:00;36;14;18;10;1
01/01/2018;13:00;36;14;18;10;1
01/01/2018;14:00;36;14;18;10;1
01/01/2018;15:00;36;14;18;10;1
01/01/2018;16:00;35;14;18;10;1
01/01/2018;17:00;35;14;18;10;1
01/01/2018;18:00;35;14;18;10;1
01/01/2018;19:00;35;14;18;10;1
01/01/2018;20:00;35;14;18;10;1
01/01/2018;21:00;35;14;18;10;1
01/01/2018;22:00;35;14;18;10;1
01/01/2018;23:00;35;14;18;10;1
01/02/2018;00:00;35;14;18;10;1
01/02/2018;01:00;35;14;18;10;1
01/02/2018;02:00;35;13;18;10;1
01/02/2018;03:00;35;13;18;10;1
01/02/2018;04:00;35;13;18;10;1
01/02/2018;05:00;35;13;18;10;1
01/02/2018;06:00;35;13;18;10;1
01/02/2018;07:00;35;13;18;10;1
01/02/2018;08:00;35;13;18;10;1
01/02/2018;09:00;35;13;18;10;1
01/02/2018;10:00;35;13;18;10;1
01/02/2018;11:00;35;13;18;10;1
01/02/2018;12:00;35;13;18;10;1
01/02/2018;13:00;35;13;18;10;1
01/02/2018;14:00;35;13;18;10;1
01/02/2018;15:00;35;13;18;10;1
01/02/2018;16:00;35;13;18;10;1
01/02/2018;17:00;35;13;18;10;1
01/02/2018;18:00;35;13;18;10;1
01/02/2018;19:00;35;13;18;10;1
01/02/2018;20:00;35;13;18;10;1
01/02/2018;21:00;35;13;18;10;1
01/02/2018;22:00;35;13;17;10;1
01/02/2018;23:00;35;13;17;10;1
01/03/2018;00:00;35;13;17;10;1
01/03/2018;01:00;34;13;17;10;1
01/03/2018;02:00;34;13;17;10;1
01/03/2018;03:00;34;13;17;10;1
01/03/2018;04:00;34;13;17;10;1
01/03/2018;05:00;34;13;17;10;1
01/03/2018;06:00;34;13;17;10;1
01/03/2018;07:00;34;13;17;10;1
01/03/2018;08:00;34;13;17;10;1
01/03/2018;09:00;34;13;17;10;1
01/03/2018;10:00;34;13;17;10;1
01/03/2018;11:00;34;13;17;10;1
01/03/2018;12:00;34;13;17;10;1
01/03/2018;13:00;34;13;17;10;1
01/03/2018;14:00;34;13;17;10;1
01/03/2018;15:00;34;13;17;10;1
01/03/2018;16:00;34;13;17;10;1
01/03/2018;17:00;34;13;17;10;1
01/03/2018;18:00;34;13;17;10;1
01/03/2018;19:00;34;13;17;10;1
01/03/2018;20:00;34;13;17;10;1
01/03/2018;21:00;34;13;17;10;1
01/03/2018;22:00;34;13;17;10;1
01/03/2018;23:00;34;13;17;10;1
01/04/2018;00:00;34;13;17;10;1
01/04/2018;01:00;34;13;17;10;1
01/04/2018;02:00;34;12;17;10;1
01/04/2018;03:00;34;12;17;10;1
01/04/2018;04:00;34;12;17;10;1
01/04/2018;05:00;34;12;17;10;1
01/04/2018;06:00;34;12;17;10;1
01/04/2018;07:00;34;12;17;10;1
01/04/2018;08:00;34;12;17;10;1
01/04/2018;09:00;34;12;17;10;1
01/04/2018;10:00;34;12;17;10;1
01/04/2018;11:00;34;12;17;10;1
01/04/2018;12:00;34;12;17;10;1
01/04/2018;13:00;34;12;17;10;1
01/04/2018;14:00;34;12;17;10;1
01/04/2018;15:00;34;12;17;10;1
01/04/2018;16:00;34;12;17;10;1
01/04/2018;17:00;34;12;17;10;1
01/04/2018;18:00;34;12;17;10;1
01/04/2018;19:00;34;12;17;10;1
01/04/2018;20:00;34;12;17;10;1
01/04/2018;21:00;34;12;17;10;1
01/04/2018;22:00;34;12;17;10;1
01/04/2018;23:00;34;12;17;10;1
01/05/2018;00:00;34;12;17;10;1
01/05/2018;01:00;34;12;17;10;1
01/05/2018;02:00;34;12;17;10;1
01/05/2018;03:00;33;12;17;10;1
01/05/2018;04:00;33;12;17;10;1
01/05/2018;05:00;33;12;17;10;1
01/05/2018;06:00;33;12;17;10;1
01/05/2018;07:00;33;12;17;10;1
01/05/2018;08:00;33;12;17;10;1
01/05/2018;09:00;33;12;17;10;1
01/05/2018;10:00;33;12;17;10;1
01/05/2018;11:00;33;12;17;10;1
01/05/2018;12:00;33;12;17;10;1
01/05/2018;13:00;33;12;17;10;1
01/05/2018;14:00;33;12;17;10;1
01/05/2018;15:00;33;12;17;10;1
01/05/2018;16:00;33;12;17;10;1
01/05/2018;17:00;33;12;17;10;1
01/05/2018;18:00;33;12;17;10;1
01/05/2018;19:00;33;12;17;10;1
01/05/2018;20:00;33;12;17;10;1
01/05/2018;21:00;33;12;17;10;1
01/05/2018;22:00;33;12;17;10;1
01/05/2018;23:00;33;12;17;10;1
01/06/2018;00:00;33;12;17;10;1
01/06/2018;01:00;33;12;17;10;1
01/06/2018;02:00;33;12;17;10;1
01/06/2018;03:00;33;12;17;10;1
01/06/2018;04:00;32;12;17;10;1
01/06/2018;05:00;32;12;17;10;1
01/06/2018;06:00;32;12;17;10;1
01/06/2018;07:00;32;12;17;10;1
01/06/2018;08:00;32;12;17;10;1
01/06/2018;09:00;32;12;17;10;1
01/06/2018;10:00;32;12;17;10;1
01/06/2018;11:00;32;11;17;10;1
01/06/2018;12:00;32;11;17;10;1
01/06/2018;13:00;32;11;17;10;1
01/06/2018;14:00;32;11;17;10;1
01/06/2018;15:00;32;11;17;10;1
01/06/2018;16:00;32;11;17;10;1
01/06/2018;17:00;32;11;17;10;1
01/06/2018;18:00;32;11;17;10;1
01/06/2018;19:00;32;11;17;10;1
01/06/2018;20:00;32;11;17;10;1
01/06/2018;21:00;32;11;17;10;1
01/06/2018;22:00;32;11;17;10;1
01/06/2018;23:00;32;11;17;10;1
01/07/2018;00:00;32;11;17;10;1
01/07/2018;01:00;32;11;17;10;1
01/07/2018;02:00;32;11;17;10;1
01/07/2018;03:00;32;11;17;10;1
01/07/2018;04:00;32;11;17;10;1
01/07/2018;05:00;32;11;16;10;1
01/07/2018;06:00;32;11;16;10;1
01/07/2018;07:00;32;11;16;10;1
01/07/2018;08:00;32;11;16;10;1
01/07/2018;09:00;32;11;16;10;1
01/07/2018;10:00;31;11;16;9;1
01/07/2018;11:00;31;11;16;9;1
01/07/2018;12:00;31;11;16;9;1
01/07/2018;13:00;31;11;16;9;1
01/07/2018;14:00;31;11;16;9;1
01/07/2018;15:00;31;11;16;9;1
01/07/2018;16:00;31;11;16;9;1
01/07/2018;17:00;31;11;16;9;1
01/07/2018;18:00;31;11;16;9;1
01/07/2018;19:00;31;11;16;9;1
01/07/2018;20:00;31;11;16;9;1
01/07/2018;21:00;31;11;16;9;1
01/07/2018;22:00;31;11;16;9;1
01/07/2018;23:00;31;11;16;9;1
01/08/2018;00:00;31;11;16;9;1
01/08/2018;01:00;31;11;16;9;1
01/08/2018;02:00;31;11;16;9;1
01/08/2018;03:00;31;11;16;9;1
01/08/2018;04:00;31;11;16;9;1
01/08/2018;05:00;31;11;16;9;1
01/08/2018;06:00;31;11;16;9;1
01/08/2018;07:00;31;11;16;9;1
01/08/2018;08:00;31;11;16;9;1
01/08/2018;09:00;31;11;16;9;1
01/08/2018;10:00;31;11;16;9;1
01/08/2018;11:00;31;11;16;9;1
01/08/2018;12:00;30;11;16;9;1
01/08/2018;13:00;30;11;16;9;1
01/08/2018;14:00;30;11;16;9;1
01/08/2018;15:00;30;11;16;9;1
01/08/2018;16:00;30;11;16;9;1
01/08/2018;17:00;30;11;16;9;1
01/08/2018;18:00;30;11;16;9;1
01/08/2018;19:00;30;11;16;9;1
01/08/2018;20:00;30;11;16;9;1
01/08/2018;21:00;30;11;16;9;1
01/08/2018;22:00;30;10;16;9;1
01/08/2018;23:00;30;10;16;9;1
01/09/2018;00:00;30;10;16;9;1
01/09/2018;01:00;30;10;16;9;1
01/09/2018;02:00;30;10;16;9;1
01/09/2018;03:00;30;10;16;9;1
01/09/2018;04:00;30;10;16;9;1
01/09/2018;05:00;30;10;16;9;1
01/09/2018;06:00;30;10;16;9;1
01/09/2018;07:00;30;10;16;9;1
01/09/2018;08:00;30;10;16;9;1
01/09/2018;09:00;30;10;16;9;1
01/09/2018;10:00;30;10;16;9;1
01/09/2018;11:00;30;10;16;9;1
01/09/2018;12:00;30;10;16;9;1
01/09/2018;13:00;30;10;16;9;1
01/09/2018;14:00;30;10;16;9;1
01/09/2018;15:00;30;10;16;9;1
01/09/2018;16:00;30;10;16;9;1
01/09/2018;17:00;29;10;16;9;1
01/09/2018;18:00;29;10;16;9;1
01/09/2018;19:00;29;10;16;9;1
01/09/2018;20:00;29;10;16;9;1
01/09/2018;21:00;29;10;16;9;1
01/09/2018;22:00;29;10;16;9;1
01/09/2018;23:00;29;10;16;9;1
01/10/2018;00:00;29;10;16;9;1
01/10/2018;01:00;29;10;16;9;1
01/10/2018;02:00;29;10;15;9;1
01/10/2018;03:00;29;10;15;9;1
01/10/2018;04:00;29;10;15;9;1
01/10/2018;05:00;29;10;15;9;1
01/10/2018;06:00;29;10;15;9;1
01/10/2018;07:00;29;10;15;9;1
01/10/2018;08:00;29;10;15;9;1
01/10/2018;09:00;29;10;15;9;1
01/10/2018;10:00;29;10;15;9;1
01/10/2018;11:00;29;10;15;8;1
01/10/2018;12:00;29;10;15;8;1
01/10/2018;13:00;29;10;15;8;1
01/10/2018;14:00;29;10;15;8;1
01/10/2018;15:00;29;10;15;8;1
01/10/2018;16:00;29;10;15;8;1
01/10/2018;17:00;29;10;15;8;1
01/10/2018;18:00;29;10;15;8;1
01/10/2018;19:00;29;10;15;8;1
01/10/2018;20:00;29;10;15;8;1
01/10/2018;21:00;29;10;15;8;1
01/10/2018;22:00;29;10;15;8;1
01/10/2018;23:00;28;10;15;8;1
01/11/2018;00:00;28;10;15;8;1
01/11/2018;01:00;28;10;15;8;1
01/11/2018;02:00;28;10;15;8;1
01/11/2018;03:00;28;9;15;8;1
01/11/2018;04:00;28;9;15;8;1
01/11/2018;05:00;28;9;15;8;1
01/11/2018;06:00;28;9;15;8;1
01/11/2018;07:00;28;9;15;8;1
01/11/2018;08:00;28;9;15;8;1
01/11/2018;09:00;28;9;15;8;1
01/11/2018;10:00;28;9;14;8;1
01/11/2018;11:00;28;9;14;8;1
01/11/2018;12:00;28;9;14;8;1
01/11/2018;13:00;27;9;14;8;1
01/11/2018;14:00;27;9;14;8;1
01/11/2018;15:00;27;9;14;8;1
01/11/2018;16:00;27;9;14;8;1
01/11/2018;17:00;27;9;14;8;1
01/11/2018;18:00;27;9;14;8;1
01/11/2018;19:00;27;9;14;8;1
01/11/2018;20:00;27;9;14;8;1
01/11/2018;21:00;27;9;14;8;1
01/11/2018;22:00;27;9;14;8;1
01/11/2018;23:00;27;9;14;8;1
01/12/2018;00:00;27;9;14;8;1
01/12/2018;01:00;27;9;14;8;1
01/12/2018;02:00;26;9;14;8;1
01/12/2018;03:00;26;9;14;8;1
01/12/2018;04:00;26;9;14;8;1
01/12/2018;05:00;26;8;14;7;1
01/12/2018;06:00;26;8;14;7;1
01/12/2018;07:00;26;8;14;7;1
01/12/2018;08:00;26;8;14;7;1
01/12/2018;09:00;26;8;14;7;1
01/12/2018;10:00;25;8;14;7;1
01/12/2018;11:00;25;8;13;7;1
01/12/2018;12:00;25;8;13;7;1
01/12/2018;13:00;25;8;13;7;1
01/12/2018;14:00;25;8;13;7;1
01/12/2018;15:00;24;8;13;7;1
01/12/2018;16:00;24;8;13;7;1
01/12/2018;17:00;24;8;13;7;1
01/12/2018;18:00;23;8;13;7;1
01/12/2018;19:00;23;8;13;7;1
01/12/2018;20:00;23;7;12;7;1
01/12/2018;21:00;22;7;12;7;1
01/12/2018;22:00;22;7;12;6;1
01/12/2018;23:00;21;6;12;6;1
